98 1 2 0 15.796623732632336 31.57400067810861 25.19403264460861 0 0 0
100 1 2 0 15.5597417531172 33.308319718442576 24.5257909326932 0 0 0
96 1 4 1 14.716423083089255 31.86401328417848 25.160982271654728 0 0 0
95 1 2 0 13.728630276302766 31.83944015737662 25.13053324520261 0 0 0
94 1 1 0 12.822932833363515 31.883658890497955 25.450553593296107 0 0 0
89 1 3 -1 13.423564041154956 32.93978898195555 25.396687148540813 0 0 0
88 1 1 0 14.076929195354376 32.61486559898705 26.00382318824392 0 0 0
58 1 2 0 14.380234414347616 32.50404430184321 27.145867409004698 0 0 0
59 1 1 0 15.311844067741921 32.75149672689863 27.342407007288397 0 0 0
90 1 1 0 14.164775171699173 32.79578561679851 24.81474953805996 0 0 0
64 1 2 0 14.890651252244716 31.051321486883648 26.700473234832582 0 0 0
65 1 3 -1 15.409262455647484 30.657417932212496 26.019206997195838 0 0 0
66 1 3 -1 15.44507953453938 29.849157244961273 25.36984503769041 0 0 0
67 1 4 1 14.49465473069213 29.73302111455491 25.51455261010247 0 0 0
83 1 3 -1 13.772972194776765 30.179902810737808 24.218265954530665 0 0 0
81 1 1 0 13.285282115672441 31.03547176361571 24.79544778017107 0 0 0
80 1 4 1 13.953447686319288 31.20480929069182 24.059869375902846 0 0 0
82 1 1 0 13.087729685802918 30.099413492318728 24.805927241917082 0 0 0
79 1 4 1 14.671596763885743 31.354816160729335 23.468808073144064 0 0 0
86 1 1 0 13.990780153990306 31.538795996813782 26.11156469861187 0 0 0
87 1 1 0 13.336784648030505 32.11137875010001 26.391920181489198 0 0 0
77 1 3 -1 14.932930981727738 30.372555370734865 22.602839883519646 0 0 0
78 1 1 0 14.173857174106793 30.906363160227876 22.87864286063033 0 0 0
85 1 2 0 13.914691217664348 30.65593987136739 25.67309907757562 0 0 0
68 1 4 1 14.695229520680405 29.2681142043938 26.308997062804323 0 0 0
84 1 3 -1 14.411547164745114 30.593942940735772 24.849901255583486 0 0 0
75 1 4 1 15.446399813051018 29.53456949853312 24.10136929608813 0 0 0
76 1 4 1 15.359236684724028 30.12496201961952 23.376304184831337 0 0 0
91 1 3 -1 13.557370498397333 33.09154444439915 24.0999042830084 0 0 0
93 1 4 1 12.996221253597795 32.22173169852322 24.544722405009637 0 0 0
92 1 4 1 12.726089022773687 33.170281583917266 24.500038052451128 0 0 0
72 1 4 1 14.382128076709655 28.632126144715475 25.03088632280721 0 0 0
74 1 1 0 14.57765388078432 29.36099314770684 23.730971185892678 0 0 0
70 1 4 1 14.371453134329569 27.68057326987358 26.62761512885455 0 0 0
25 1 3 -1 10.09297974654422 33.9659341239756 27.267227469700398 0 0 0
27 1 4 1 10.336997070073366 34.789369223863744 27.87803426846615 0 0 0

Velocities

39 0.5620379391024999 -0.38300351957513423 -0.7497098272474031
40 0.4121587125441421 -0.003919346859817774 -0.1151576640080393
7 1.446157428824485 -1.717879493798615 -1.1981389176293913
6 -0.187792984562204 1.4758618819668061 -0.7140469806463597
9 0.026072481857707903 0.4717721120631975 -1.0300135283696044
11 1.3398189845743844 0.8360639613485 -0.3195360865528279
38 -0.041274864967434585 -0.22152809721858285 1.630172181016367
4 0.5914696413501914 -1.183559123113121 -0.7315682526985023
3 -0.09831432606185608 0.18426375870606407 -0.820173858274179
5 0.43547128874875235 0.06501404791298711 0.6114421500488769
2 -0.2978327097682126 1.1829990234762175 3.035014936477874
1 -0.5806019084693732 -0.5402939101586903 1.5548476049233595
73 -1.407578591747038 -0.09310588927991863 -2.226860686771023
69 0.9879748990001902 2.4002582400490606 0.8291908636166636
12 -0.3036155731594323 -0.12876018383751747 1.3108808072072193
13 1.0990437329692027 0.017523250263981636 -0.5726983627170984
10 0.21406131873851178 -0.4698450106430409 -0.7486231670817711
8 -0.329186921096548 -1.0323920985687272 0.0034476002805269228
36 0.5410669524157994 1.5113568182565629 -0.27055272298717153
46 1.0231773583894463 0.47468888412464105 1.1636163584650594
45 -0.5300376808779043 -0.8048598674181265 -0.10620028575028642
14 0.3548781854732439 -0.8643010858696889 0.784224975412223
37 0.5851345591201678 -0.49929455232284076 2.659923319619872
41 -0.8328912985754315 -1.8431907252899635 1.161856051593617
43 -1.3442372457403182 -0.9572167750953692 -0.5888569925408179
35 -0.11523866682505346 0.8227042362047439 1.120696161734391
34 1.228716523088689 -1.0161914318441427 -0.8685105406306599
33 1.083167081960662 1.160832504461139 -0.4212292922038588
32 0.15050085401203966 -0.6361068076218418 1.9929394502955542
47 -0.5381297438778749 0.3887126765189594 -1.2283910135427631
28 0.9833735077428475 0.21703845605492195 -0.823665677126648
31 -1.8043861529365328 0.7539456236513679 0.18961367734556306
29 -0.24417614322792905 0.7023983407150282 1.0058774486848194
16 -0.9575990109981283 -0.6768488482974091 -1.4023310449278497
15 1.3501983559189523 0.694446393364011 0.5629115736632855
19 0.709531629773546 0.15970568691865747 0.16799203201198595
20 -0.8827878854376047 0.6882711917507958 0.061937662330263925
21 -0.24638492903457326 -0.7623752818122459 0.33767229761875783
24 -0.24300290281275458 0.05049802400638298 -0.23457425104650387
54 0.2645396924295526 0.8724233625068574 0.31944922595598635
44 -0.23746064390961164 0.5202713189802195 -1.6383998325951539
30 -0.617142051867983 0.47162345110203585 0.7035586067729489
18 0.44303140056541745 -0.232905117563666 0.23473141812965273
17 -0.5611305843626138 0.08920665049239622 -0.11414136416700767
26 -0.16733229105438538 -1.7200085544830348 -1.6502297072729164
62 1.2873768005165742 0.930373943552573 0.3391344310115827
71 -0.6576732412911863 0.2212410982410641 1.153410273324812
42 0.20304897140710024 0.3780088990681685 -1.1837188607009073
48 -0.1322769299939225 -1.2982491992414527 -0.041525681405494924
50 -0.17503975849892733 -0.30802648006654354 0.6721841322432753
53 0.2927098216866888 -1.0152841310061211 0.14463003856306225
51 0.6341068696266996 -0.7362839724227563 0.07946142739305281
52 0.5275707034262113 2.0944458539435793 -0.04458894058469909
49 0.5179825503570419 -0.7545014994826106 0.7330036077350199
23 -1.6806561504350186 -0.27829867063043107 -1.8008541351095384
22 -1.955987662165168 -1.9165759903999202 -0.26934417595653365
60 0.4517359317163106 -2.331554066560939 0.018880532711670662
57 1.2301586391833754 3.1452215558397305 0.20975311554980106
63 -0.9044735356574276 0.3600418381841415 -1.1851799722672984
61 -0.098781415052495 0.40421333112856894 0.1830443909368178
97 1.2326546715887203 -0.3917518500677183 1.1721641309325639
55 -0.7835324691919522 -0.43439950554115503 -0.5911619697650696
99 -0.6017620055925181 0.20463585622055275 0.9334275994315203
56 0.6311876337323229 2.060696601130176 0.21837936431077168
98 0.568131081100039 -1.1733471367172954 0.02777787932256574
100 0.4342880869831966 -0.9865213552358966 0.49793642636655316
96 0.19538674730390093 1.8492944052863818 0.6752277524904288
95 -0.6566435511611679 -2.587838007414794 -1.717681147097209
94 0.9597420990784197 0.40032263368506116 -0.08192467193848871
89 0.1808167677082315 -1.2217998735804438 -0.2991825974177989
88 -0.2774993674064904 0.4078879806014847 1.3233089960679956
58 0.2594638575260463 1.1324811406603108 -0.14933157896292473
59 0.4635626061803019 -0.08628498656734905 -0.776414787578887
90 0.5778678707490631 2.2713391223620394 1.1922579519866217
64 -1.0642709559926142 -1.754779749467105 0.12873810073110586
65 0.43758422233735356 -1.274673270679465 1.3264378240862569
66 -0.5108103406516481 -1.4827855748769505 1.6215131202438466
67 0.09542570891380195 -0.7834452973685803 -0.20242172215605927
83 -0.13098855689281785 -0.14731472082113556 -0.583008512460507
81 -0.5379413279817593 0.9080568207136854 0.5843882486877184
80 -0.5178854737174442 -0.30645861532166613 0.6694210248607226
82 -1.5939792111713802 0.2451065264888848 0.8738150097402536
79 -0.7702055793692231 -0.2833081462221192 -1.7687524606844003
86 -0.29159753913391173 0.5605303359762597 -0.8057792880873094
87 0.3226786437529164 0.34518859108518224 0.8860493066424102
77 -0.4562337752961278 0.8271923087072591 -0.32010662884505586
78 -0.2825832637200521 0.8710542948625075 -1.6612559752936362
85 -0.633504232167522 0.5181232425736207 -1.5784237020481777
68 0.24677290146996164 -0.365997705284409 0.4948285708267266
84 -1.0778317186735962 -2.8473042184085546 -0.7923626826521654
75 0.46288266123784344 1.2114919404091935 -0.41531808938373954
76 -0.8603354816730284 0.4111244164020301 -0.3833355754938955
91 -1.1761591757372667 1.6465714322161304 0.05858587954751373
93 0.7110448056803215 -0.5415960050494831 -0.18058119398695546
92 0.6651853479270483 -1.1594408582131766 0.561340579994312
72 1.0820743026927004 0.4454158785528545 -0.8913361190771275
74 0.2176769692131928 -0.020210554198366086 -0.705670432983214
70 0.3745692099225327 1.3819067606224145 1.096332544731389
25 -0.49616805143222636 -0.07625733209149621 -1.2749252461231189
27 -0.20231313019065691 0.9080277902000361 -1.0396324588271886

Bonds

1 1 39 40
2 1 40 41
3 1 7 8
4 1 6 7
5 1 9 10
6 1 11 12
7 1 38 39
8 1 4 5
9 1 3 4
10 1 5 6
11 1 2 3
12 1 1 2
13 1 73 74
14 1 69 70
15 1 12 13
16 1 13 14
17 1 10 11
18 1 8 9
19 1 36 37
20 1 46 47
21 1 45 46
22 1 14 15
23 1 37 38
24 1 41 42
25 1 43 44
26 1 35 36
27 1 34 35
28 1 33 34
29 1 32 33
30 1 47 48
31 1 28 29
32 1 31 32
33 1 29 30
34 1 16 17
35 1 15 16
36 1 19 20
37 1 20 21
38 1 21 22
39 1 24 25
40 1 54 55
41 1 44 45
42 1 30 31
43 1 18 19
44 1 17 18
45 1 26 27
46 1 62 63
47 1 71 72
48 1 42 43
49 1 48 49
50 1 50 51
51 1 53 54
52 1 51 52
53 1 52 53
54 1 49 50
55 1 23 24
56 1 22 23
57 1 60 61
58 1 57 58
59 1 63 64
60 1 61 62
61 1 97 98
62 1 55 56
63 1 99 100
64 1 56 57
65 1 98 99
66 1 96 97
67 1 95 96
68 1 94 95
69 1 89 90
70 1 88 89
71 1 58 59
72 1 59 60
73 1 90 91
74 1 64 65
75 1 65 66
76 1 66 67
77 1 67 68
78 1 83 84
79 1 81 82
80 1 80 81
81 1 82 83
82 1 79 80
83 1 86 87
84 1 87 88
85 1 77 78
86 1 78 79
87 1 85 86
88 1 68 69
89 1 84 85
90 1 75 76
91 1 76 77
92 1 91 92
93 1 93 94
94 1 92 93
95 1 72 73
96 1 74 75
97 1 70 71
98 1 25 26
99 1 27 28
